[15:38:28] [ServerMain/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:379) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:431) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:159) ~[?:?]
	at ahi.b(SourceFile:62) ~[server-1.20.1.jar:?]
	at ahf.a(SourceFile:137) ~[server-1.20.1.jar:?]
	at ahg.<init>(SourceFile:12) ~[server-1.20.1.jar:?]
	at net.minecraft.server.Main.main(SourceFile:115) ~[server-1.20.1.jar:?]
	at net.minecraft.bundler.Main.lambda$run$0(Main.java:54) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[15:38:28] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[15:38:29] [ServerMain/INFO]: Loaded 7 recipes
[15:38:30] [ServerMain/INFO]: Loaded 1271 advancements
[15:38:30] [Server thread/INFO]: Starting minecraft server version 1.20.1
[15:38:30] [Server thread/INFO]: Loading properties
[15:38:30] [Server thread/INFO]: Default game type: SURVIVAL
[15:38:30] [Server thread/INFO]: Generating keypair
[15:38:30] [Server thread/INFO]: Starting Minecraft server on *:25565
[15:38:30] [Server thread/INFO]: Using epoll channel type
[15:38:30] [Server thread/INFO]: Preparing level "world"
[15:38:36] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[15:38:36] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[15:38:36] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[15:38:37] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[15:38:37] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[15:38:38] [Worker-Main-1/INFO]: Preparing spawn area: 1%
[15:38:38] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[15:38:39] [Worker-Main-3/INFO]: Preparing spawn area: 3%
[15:38:39] [Worker-Main-3/INFO]: Preparing spawn area: 5%
[15:38:40] [Worker-Main-1/INFO]: Preparing spawn area: 6%
[15:38:40] [Worker-Main-2/INFO]: Preparing spawn area: 7%
[15:38:41] [Worker-Main-1/INFO]: Preparing spawn area: 9%
[15:38:41] [Worker-Main-2/INFO]: Preparing spawn area: 10%
[15:38:42] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[15:38:42] [Worker-Main-2/INFO]: Preparing spawn area: 15%
[15:38:43] [Worker-Main-2/INFO]: Preparing spawn area: 17%
[15:38:43] [Worker-Main-1/INFO]: Preparing spawn area: 18%
[15:38:44] [Worker-Main-3/INFO]: Preparing spawn area: 20%
[15:38:44] [Worker-Main-2/INFO]: Preparing spawn area: 22%
[15:38:45] [Worker-Main-2/INFO]: Preparing spawn area: 24%
[15:38:45] [Worker-Main-2/INFO]: Preparing spawn area: 26%
[15:38:46] [Worker-Main-3/INFO]: Preparing spawn area: 29%
[15:38:46] [Worker-Main-2/INFO]: Preparing spawn area: 31%
[15:38:47] [Worker-Main-3/INFO]: Preparing spawn area: 33%
[15:38:47] [Worker-Main-2/INFO]: Preparing spawn area: 36%
[15:38:48] [Worker-Main-3/INFO]: Preparing spawn area: 39%
[15:38:48] [Worker-Main-1/INFO]: Preparing spawn area: 42%
[15:38:49] [Worker-Main-1/INFO]: Preparing spawn area: 45%
[15:38:49] [Worker-Main-2/INFO]: Preparing spawn area: 47%
[15:38:50] [Worker-Main-2/INFO]: Preparing spawn area: 51%
[15:38:50] [Worker-Main-2/INFO]: Preparing spawn area: 55%
[15:38:51] [Worker-Main-2/INFO]: Preparing spawn area: 58%
[15:38:51] [Worker-Main-1/INFO]: Preparing spawn area: 60%
[15:38:52] [Worker-Main-1/INFO]: Preparing spawn area: 63%
[15:38:52] [Worker-Main-1/INFO]: Preparing spawn area: 67%
[15:38:53] [Worker-Main-2/INFO]: Preparing spawn area: 70%
[15:38:53] [Worker-Main-3/INFO]: Preparing spawn area: 72%
[15:38:54] [Worker-Main-1/INFO]: Preparing spawn area: 74%
[15:38:54] [Worker-Main-3/INFO]: Preparing spawn area: 78%
[15:38:55] [Worker-Main-3/INFO]: Preparing spawn area: 82%
[15:38:55] [Worker-Main-2/INFO]: Preparing spawn area: 84%
[15:38:56] [Worker-Main-1/INFO]: Preparing spawn area: 87%
[15:38:56] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[15:38:57] [Worker-Main-2/INFO]: Preparing spawn area: 94%
[15:38:57] [Worker-Main-3/INFO]: Preparing spawn area: 98%
[15:38:57] [Server thread/INFO]: Time elapsed: 21732 ms
[15:38:57] [Server thread/INFO]: Done (27.083s)! For help, type "help"
[15:48:11] [Server thread/INFO]: Made AMON2476 a server operator
